bengaluru,bengalurus,bilaspur,bjp,cars,caused,chennai,chirag,city,commuters,congestion,daily,delhi,discipline,drivers,flyover,gridlock,heavy,highway,hours,india,indias,jam,just,kindly,lane,like,major,massive,metro,multiple,mumbai,nagar,near,packed,peak,people,police,road,roads,silicon,sir,stuck,tax,time,times,traffic,transport,valley,vehicles
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3490235667832369,0.0,0.0,0.18559078433871004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3954503831965177,0.3954503831965177,0.35881359744497093,0.0,0.6342155798673685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.638056450401687,0.0,0.5079885833347845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.57864632142814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42962228461119695,0.0,0.3420437417273989,0.0,0.0,0.7035362777061764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3896196871567043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2272971109403414,0.0,0.0,0.0
0.0,0.0,0.6365641511803336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6365641511803336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28724758211587076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3272017564633615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2549221153636494,0.0,0.20295621831385277,0.0,0.0,0.0,0.3719072712708366,0.0,0.0,0.0,0.43245204545207017,0.0,0.0,0.4174526382173896,0.0,0.0,0.0,0.3468418470872802,0.23118604037776158,0.0,0.0,0.0,0.0,0.0,0.0,0.4497675903347143,0.1348697737813943,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8748077849766501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4844701635232528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44582567705889337,0.0,0.25268789286196913,0.0,0.20117744227801967,0.0,0.0,0.41379394396734154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4286618913908253,0.0,0.3438020093777064,0.22915984875939402,0.0,0.0,0.0,0.0,0.0,0.41379394396734154,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2805353637965965,0.0,0.22334820365913605,0.0,0.0,0.0,0.40927457978971804,0.0,0.0,0.0,0.47590257801845515,0.0,0.0,0.0,0.0,0.0,0.0,0.3816907121365757,0.254414411435243,0.0,0.0,0.0,0.0,0.0,0.0,0.49495789880166535,0.14842078726263114,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48696505547767555,0.0,0.0,0.0,0.0,0.2973706492325499,0.0,0.23675161458502317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48696505547767555,0.0,0.0,0.0,0.0,0.2696821451625243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3146554164907053,0.0,0.0,0.4577258447010013
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31288397662137885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6049170255647698,0.0,0.3564039981316873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20791967596426272,0.0,0.0,0.6049170255647698
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3406806579900393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34963388440881277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23351797802053614,0.0,0.18591531636922676,0.0,0.0,0.0,0.3406806579900393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21177486550579225,0.0,0.4120035569464284,0.0,0.3961418847507822,0.0,0.0,0.0,0.12354564383161114,0.0,0.4120035569464284,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18557583842910355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8225024920944264,0.0,0.0,0.0,0.0,0.0,0.2113881685056968,0.34005858138939715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3587847016373903
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4067839984975628,0.0,0.3238610423732026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7378157973272089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43042845283936865,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23635286248210305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4286915815933842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8719867271165764,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6651227113713957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30013454307398035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6837624111281171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5653774729162415,0.0,0.0,0.0,0.0,0.0,0.824832293935467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6250668061891316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47163534280549796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5372365937406169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31341415660949085,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.682191686885134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.386656912684249,0.0,0.3078368648846337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35065486766672244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4091314735117962,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.5233848520590503,0.5233848520590503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29664737189465273,0.0,0.2361757774000762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4857806386904645,0.0,0.0,0.0,0.0,0.2690262129629782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42034488101958833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7183480070616094,0.47881197946693843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2793302884940948,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2735727610188287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2064204684168131,0.0,0.4245781175790976,0.0,0.0,0.0,0.4111218734241401,0.45744465208758844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2351321439799836,0.0,0.0,0.0,0.43983354898731064,0.0,0.0,0.0,0.2743437191579246,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5736882519764355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21643418967805816,0.0,0.0,0.0,0.0,0.0,0.43106592197923427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39660498979344255,0.0,0.0,0.0,0.0,0.4451749457699734,0.0,0.28765248429391627,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5132781320553719,0.0,0.0,0.0,0.0,0.3192546727740093,0.0,0.0,0.4954753078848756,0.0,0.0,0.0,0.0,0.0,0.0,0.24088911064406648,0.0,0.0,0.0,0.0,0.0,0.47977210407006865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2743951386293696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16007718378318345,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6755484531627495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31704500136739544,0.0,0.0,0.0,0.0,0.0,0.6314496615651805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2106847869367494,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5195668029150076,0.0,0.0,0.0,0.0,0.3231661730544457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24384047801373165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5195668029150076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5195668029150076,0.0,0.0,0.0,0.1620384454424689,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5244141874301455,0.0,0.0,0.0,0.0,0.32618120537423917,0.0,0.0,0.5062251141221765,0.0,0.0,0.0,0.0,0.0,0.0,0.24611542812728027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5244141874301455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16355020994876152,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2616887811911011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19745357904683428,0.0,0.40613447660470503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22491802161815916,0.0,0.0,0.0,0.0,0.0,0.8122689532094101,0.0,0.13121312448378197,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27730118004731386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20923369440995607,0.0,0.0,0.0,0.0,0.0,0.0,0.9273579822626473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1390413226407168,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5357906374120616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4042732687861737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6908824397633071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26865027718805556,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4728928721748427,0.0,0.0,0.0,0.33326101838644434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2514574011835169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5357966776741593,0.0,0.0,0.0,0.5357966776741593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1671000923008597,0.0,0.0,0.0
0.0,0.0,0.0,0.4397924607342241,0.0,0.0,0.0,0.0,0.0,0.3604607448375853,0.0,0.0,0.0,0.0,0.0,0.3479583239083855,0.0,0.0,0.0,0.0,0.0,0.0,0.16916962329627647,0.0,0.0,0.0,0.6199900008458055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3604607448375853,0.0,0.0,0.0,0.11241768798317821,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.4231198574121882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5060899372454862,0.0,0.0,0.0,0.0,0.0,0.4231198574121882,0.0,0.0,0.0,0.19093151218380766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4231198574121882,0.0,0.0,0.39271949458927186,0.0,0.12687903859219693,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3948251179574305,0.0,0.0,0.0,0.0,0.24557789620162704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18529733800239873,0.0,0.0,0.38113078400062506,0.0,0.0,0.369051525385684,0.0,0.0,0.0,0.4106340663083174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3948251179574305,0.0,0.0,0.0,0.12313498086583295,0.0,0.0,0.35824626035458645
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44827268486613336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33823783202656316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5780312393950585,0.38528440144296044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.449535966611161,0.0,0.0,0.0
0.0,0.0,0.0,0.9644903197107455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12292283792155885,0.0,0.0,0.0,0.0,0.2055409121040981,0.0,0.0,0.0,0.0,0.09274969367709023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06163462400141186,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44864799204873046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.338521014767942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3856069729671374,0.0,0.0,0.0,0.0,0.0,0.6962905196054283,0.0,0.22495616572534505,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.370952537633505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27989700543850377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3188287648366368,0.5128974731315606,0.0,0.6202746716698443,0.0,0.0,0.0,0.0,0.18599896134842445,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37728260900292115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2846732715123648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5855332209582302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6308592681935927,0.0,0.0,0.0,0.0,0.18917291645191003,0.0,0.0,0.0
